"date","Country","cases_total","cases_recovered","cases_fatal","cases_active","day","N","GDP_per_Capita","health_exp_percgdp","Hosp_beds","PP","susceptible","infected","removed"
2020-07-30,"Russia",832993,628482,13778,190733,137,145934000,11585,5.32,7.1,1306.98123809393,145101007,190733,642260
2020-07-31,"Russia",838461,637217,13939,187305,138,145934000,11585,5.32,7.1,1283.49116723999,145095539,187305,651156
2020-08-01,"Russia",843890,645316,14034,184540,139,145934000,11585,5.32,7.1,1264.54424602903,145090110,184540,659350
2020-08-02,"Russia",849277,648961,14104,186212,140,145934000,11585,5.32,7.1,1276.00148012115,145084723,186212,663065
2020-08-03,"Russia",854641,652372,14183,188086,141,145934000,11585,5.32,7.1,1288.84290158565,145079359,188086,666555
2020-08-04,"Russia",859762,660235,14327,185200,142,145934000,11585,5.32,7.1,1269.06683843381,145074238,185200,674562
2020-08-05,"Russia",864948,667769,14465,182714,143,145934000,11585,5.32,7.1,1252.03174037579,145069052,182714,682234
2020-08-06,"Russia",870187,675069,14579,180539,144,145934000,11585,5.32,7.1,1237.1277426782,145063813,180539,689648
2020-08-07,"Russia",875378,682278,14698,178402,145,145934000,11585,5.32,7.1,1222.48413666452,145058622,178402,696976
2020-08-08,"Russia",880563,688856,14827,176880,146,145934000,11585,5.32,7.1,1212.05476448257,145053437,176880,703683
2020-08-09,"Russia",885718,692059,14903,178756,147,145934000,11585,5.32,7.1,1224.90989077254,145048282,178756,706962
2020-08-10,"Russia",890799,695317,14973,180509,148,145934000,11585,5.32,7.1,1236.92217029616,145043201,180509,710290
2020-08-11,"Russia",895691,701796,15103,178792,149,145934000,11585,5.32,7.1,1225.15657763098,145038309,178792,716899
2020-08-12,"Russia",900745,708900,15231,176614,150,145934000,11585,5.32,7.1,1210.23202269519,145033255,176614,724131
2020-08-13,"Russia",905762,714934,15353,175475,151,145934000,11585,5.32,7.1,1202.42712459057,145028238,175475,730287
2020-08-14,"Russia",910778,721473,15467,173838,152,145934000,11585,5.32,7.1,1191.20972494415,145023222,173838,736940
2020-08-15,"Russia",915808,727895,15585,172328,153,145934000,11585,5.32,7.1,1180.86258171502,145018192,172328,743480
2020-08-16,"Russia",920719,731444,15653,173622,154,145934000,11585,5.32,7.1,1189.7296037935,145013281,173622,747097
2020-08-17,"Russia",925558,734573,15707,175278,155,145934000,11585,5.32,7.1,1201.07719928187,145008442,175278,750280
2020-08-18,"Russia",930276,741045,15836,173395,156,145934000,11585,5.32,7.1,1188.17410610276,145003724,173395,756881
2020-08-19,"Russia",935066,747802,15951,171313,157,145934000,11585,5.32,7.1,1173.90738278948,144998934,171313,763753
2020-08-20,"Russia",939833,753868,16058,169907,158,145934000,11585,5.32,7.1,1164.27289048474,144994167,169907,769926
2020-08-21,"Russia",944671,759639,16148,168884,159,145934000,11585,5.32,7.1,1157.26287225732,144989329,168884,775787
2020-08-22,"Russia",949531,765754,16268,167509,160,145934000,11585,5.32,7.1,1147.84080474735,144984469,167509,782022
2020-08-23,"Russia",954328,768906,16341,169081,161,145934000,11585,5.32,7.1,1158.61279756602,144979672,169081,785247
2020-08-24,"Russia",959016,771357,16406,171253,162,145934000,11585,5.32,7.1,1173.49623802541,144974984,171253,787763
2020-08-25,"Russia",963655,777960,16524,169171,163,145934000,11585,5.32,7.1,1159.22951471213,144970345,169171,794484
2020-08-26,"Russia",968297,784277,16638,167382,164,145934000,11585,5.32,7.1,1146.97054833007,144965703,167382,800915
2020-08-27,"Russia",972972,790629,16758,165585,165,145934000,11585,5.32,7.1,1134.65676264613,144961028,165585,807387
2020-08-28,"Russia",977730,796498,16866,164366,166,145934000,11585,5.32,7.1,1126.30367152274,144956270,164366,813364
2020-08-29,"Russia",982573,802365,16977,163231,167,145934000,11585,5.32,7.1,1118.52618306906,144951427,163231,819342
2020-08-30,"Russia",987470,804941,17045,165484,168,145934000,11585,5.32,7.1,1133.96466895994,144946530,165484,821986
2020-08-31,"Russia",992402,807339,17128,167935,169,145934000,11585,5.32,7.1,1150.75993257226,144941598,167935,824467
2020-09-01,"Russia",997072,813603,17250,166219,170,145934000,11585,5.32,7.1,1139.00119231982,144936928,166219,830853
2020-09-02,"Russia",1001965,819043,17365,165557,171,145934000,11585,5.32,7.1,1134.46489508956,144932035,165557,836408
2020-09-03,"Russia",1006923,824783,17479,164661,172,145934000,11585,5.32,7.1,1128.32513327943,144927077,164661,842262
2020-09-04,"Russia",1011987,830532,17598,163857,173,145934000,11585,5.32,7.1,1122.81579344087,144922013,163857,848130
2020-09-05,"Russia",1017131,835884,17707,163540,174,145934000,11585,5.32,7.1,1120.64357860403,144916869,163540,853591
2020-09-06,"Russia",1022228,838680,17768,165780,175,145934000,11585,5.32,7.1,1135.99298312936,144911772,165780,856448
2020-09-07,"Russia",1027334,840997,17818,168519,176,145934000,11585,5.32,7.1,1154.76174160922,144906666,168519,858815
2020-09-08,"Russia",1032354,847746,17939,166669,177,145934000,11585,5.32,7.1,1142.08477805035,144901646,166669,865685
2020-09-09,"Russia",1037526,854069,18080,165377,178,145934000,11585,5.32,7.1,1133.23146079735,144896474,165377,872149
2020-09-10,"Russia",1042836,859961,18207,164668,179,145934000,11585,5.32,7.1,1128.37310016857,144891164,164668,878168
2020-09-11,"Russia",1048257,865646,18309,164302,180,145934000,11585,5.32,7.1,1125.86511710773,144885743,164302,883955
2020-09-12,"Russia",1053663,871000,18426,164237,181,145934000,11585,5.32,7.1,1125.41971027999,144880337,164237,889426
2020-09-13,"Russia",1059024,873684,18517,166823,182,145934000,11585,5.32,7.1,1143.14004961147,144874976,166823,892201
2020-09-14,"Russia",1064438,876152,18573,169713,183,145934000,11585,5.32,7.1,1162.94352241424,144869562,169713,894725
2020-09-15,"Russia",1069873,881693,18723,169457,184,145934000,11585,5.32,7.1,1161.1893047542,144864127,169457,900416
2020-09-16,"Russia",1075485,887457,18853,169175,185,145934000,11585,5.32,7.1,1159.25692436307,144858515,169175,906310
2020-09-17,"Russia",1081152,893145,18996,169011,186,145934000,11585,5.32,7.1,1158.13312867461,144852848,169011,912141
2020-09-18,"Russia",1086955,898420,19128,169407,187,145934000,11585,5.32,7.1,1160.84668411748,144847045,169407,917548
2020-09-19,"Russia",1092915,903545,19270,170100,188,145934000,11585,5.32,7.1,1165.5954061425,144841085,170100,922815
2020-09-20,"Russia",1098958,906431,19349,173178,189,145934000,11585,5.32,7.1,1186.68713253937,144835042,173178,925780
2020-09-21,"Russia",1105048,909026,19420,176602,190,145934000,11585,5.32,7.1,1210.14979374238,144828952,176602,928446
2020-09-22,"Russia",1111157,914923,19575,176659,191,145934000,11585,5.32,7.1,1210.54038126824,144822843,176659,934498
2020-09-23,"Russia",1117487,920602,19720,177165,192,145934000,11585,5.32,7.1,1214.00770211191,144816513,177165,940322
2020-09-24,"Russia",1123976,926663,19867,177446,193,145934000,11585,5.32,7.1,1215.93323009031,144810024,177446,946530
2020-01-22,"China",548,28,17,503,1,1439000000,10216.6,5.35,4.3,0.34954829742877,1438999452,503,45
2020-01-23,"China",643,30,18,595,2,1439000000,10216.6,5.35,4.3,0.413481584433634,1438999357,595,48
2020-01-24,"China",920,36,26,858,3,1439000000,10216.6,5.35,4.3,0.596247394023627,1438999080,858,62
2020-01-25,"China",1406,39,42,1325,4,1439000000,10216.6,5.35,4.3,0.920778318276581,1438998594,1325,81
2020-01-26,"China",2075,49,56,1970,5,1439000000,10216.6,5.35,4.3,1.36900625434329,1438997925,1970,105
2020-01-27,"China",2877,58,82,2737,6,1439000000,10216.6,5.35,4.3,1.90201528839472,1438997123,2737,140
2020-01-28,"China",5509,101,131,5277,7,1439000000,10216.6,5.35,4.3,3.66712995135511,1438994491,5277,232
2020-01-29,"China",6087,120,133,5834,8,1439000000,10216.6,5.35,4.3,4.0542043085476,1438993913,5834,253
2020-01-30,"China",8141,135,171,7835,9,1439000000,10216.6,5.35,4.3,5.4447533009034,1438991859,7835,306
2020-01-31,"China",9802,214,213,9375,10,1439000000,10216.6,5.35,4.3,6.51494093120222,1438990198,9375,427
2020-02-01,"China",11891,275,259,11357,11,1439000000,10216.6,5.35,4.3,7.89228630993746,1438988109,11357,534
2020-02-02,"China",16630,463,361,15806,12,1439000000,10216.6,5.35,4.3,10.9840166782488,1438983370,15806,824
2020-02-03,"China",19716,614,425,18677,13,1439000000,10216.6,5.35,4.3,12.9791521890202,1438980284,18677,1039
2020-02-04,"China",23707,843,491,22373,14,1439000000,10216.6,5.35,4.3,15.5476025017373,1438976293,22373,1334
2020-02-05,"China",27440,1115,563,25762,15,1439000000,10216.6,5.35,4.3,17.9027102154274,1438972560,25762,1678
2020-02-06,"China",30587,1477,633,28477,16,1439000000,10216.6,5.35,4.3,19.7894371091035,1438969413,28477,2110
2020-02-07,"China",34110,1999,718,31393,17,1439000000,10216.6,5.35,4.3,21.8158443363447,1438965890,31393,2717
2020-02-08,"China",36814,2596,805,33413,18,1439000000,10216.6,5.35,4.3,23.2195969423211,1438963186,33413,3401
2020-02-09,"China",39829,3219,905,35705,19,1439000000,10216.6,5.35,4.3,24.8123697011814,1438960171,35705,4124
2020-02-10,"China",42354,3918,1012,37424,20,1439000000,10216.6,5.35,4.3,26.0069492703266,1438957646,37424,4930
2020-02-11,"China",44386,4636,1112,38638,21,1439000000,10216.6,5.35,4.3,26.8505906879778,1438955614,38638,5748
2020-02-12,"China",44759,5082,1117,38560,22,1439000000,10216.6,5.35,4.3,26.7963863794302,1438955241,38560,6199
2020-02-13,"China",59895,6217,1369,52309,23,1439000000,10216.6,5.35,4.3,36.3509381514941,1438940105,52309,7586
2020-02-14,"China",66358,7977,1521,56860,24,1439000000,10216.6,5.35,4.3,39.5135510771369,1438933642,56860,9498
2020-02-15,"China",68413,9298,1663,57452,25,1439000000,10216.6,5.35,4.3,39.9249478804726,1438931587,57452,10961
2020-02-16,"China",70513,10755,1766,57992,26,1439000000,10216.6,5.35,4.3,40.3002084781098,1438929487,57992,12521
2020-02-17,"China",72434,12462,1864,58108,27,1439000000,10216.6,5.35,4.3,40.3808200138985,1438927566,58108,14326
2020-02-18,"China",74211,14206,2003,58002,28,1439000000,10216.6,5.35,4.3,40.3071577484364,1438925789,58002,16209
2020-02-19,"China",74619,15962,2116,56541,29,1439000000,10216.6,5.35,4.3,39.2918693537179,1438925381,56541,18078
2020-02-20,"China",75077,18014,2238,54825,30,1439000000,10216.6,5.35,4.3,38.0993745656706,1438924923,54825,20252
2020-02-21,"China",75550,18704,2238,54608,31,1439000000,10216.6,5.35,4.3,37.948575399583,1438924450,54608,20942
2020-02-22,"China",77001,22699,2443,51859,32,1439000000,10216.6,5.35,4.3,36.0382209867964,1438922999,51859,25142
2020-02-23,"China",77022,23187,2445,51390,33,1439000000,10216.6,5.35,4.3,35.7123002084781,1438922978,51390,25632
2020-02-24,"China",77241,25015,2595,49631,34,1439000000,10216.6,5.35,4.3,34.4899235580264,1438922759,49631,27610
2020-02-25,"China",77754,27676,2665,47413,35,1439000000,10216.6,5.35,4.3,32.948575399583,1438922246,47413,30341
2020-02-26,"China",78166,30084,2717,45365,36,1439000000,10216.6,5.35,4.3,31.5253648366921,1438921834,45365,32801
2020-02-27,"China",78600,32930,2746,42924,37,1439000000,10216.6,5.35,4.3,29.8290479499653,1438921400,42924,35676
2020-02-28,"China",78928,36329,2790,39809,38,1439000000,10216.6,5.35,4.3,27.6643502432245,1438921072,39809,39119
2020-02-29,"China",79356,39320,2837,37199,39,1439000000,10216.6,5.35,4.3,25.8505906879778,1438920644,37199,42157
2020-03-01,"China",79932,42162,2872,34898,40,1439000000,10216.6,5.35,4.3,24.2515635858235,1438920068,34898,45034
2020-03-02,"China",80136,44854,2914,32368,41,1439000000,10216.6,5.35,4.3,22.4933981931897,1438919864,32368,47768
2020-03-03,"China",80261,47450,2947,29864,42,1439000000,10216.6,5.35,4.3,20.7533009034051,1438919739,29864,50397
2020-03-04,"China",80386,50001,2983,27402,43,1439000000,10216.6,5.35,4.3,19.0423905489924,1438919614,27402,52984
2020-03-05,"China",80537,52292,3015,25230,44,1439000000,10216.6,5.35,4.3,17.5330090340514,1438919463,25230,55307
2020-03-06,"China",80690,53944,3044,23702,45,1439000000,10216.6,5.35,4.3,16.4711605281445,1438919310,23702,56988
2020-03-07,"China",80770,55539,3072,22159,46,1439000000,10216.6,5.35,4.3,15.3988881167477,1438919230,22159,58611
2020-03-08,"China",80823,57388,3100,20335,47,1439000000,10216.6,5.35,4.3,14.131341209173,1438919177,20335,60488
2020-03-09,"China",80860,58804,3123,18933,48,1439000000,10216.6,5.35,4.3,13.1570535093815,1438919140,18933,61927
2020-03-10,"China",80887,60181,3139,17567,49,1439000000,10216.6,5.35,4.3,12.2077831827658,1438919113,17567,63320
2020-03-11,"China",80921,61644,3161,16116,50,1439000000,10216.6,5.35,4.3,11.1994440583739,1438919079,16116,64805
2020-03-12,"China",80932,62901,3172,14859,51,1439000000,10216.6,5.35,4.3,10.3259207783183,1438919068,14859,66073
2020-03-13,"China",80945,64196,3180,13569,52,1439000000,10216.6,5.35,4.3,9.42946490618485,1438919055,13569,67376
2020-03-14,"China",80977,65660,3193,12124,53,1439000000,10216.6,5.35,4.3,8.42529534398888,1438919023,12124,68853
2020-03-15,"China",81003,67017,3203,10783,54,1439000000,10216.6,5.35,4.3,7.49339819318971,1438918997,10783,70220
2020-03-16,"China",81033,67910,3217,9906,55,1439000000,10216.6,5.35,4.3,6.88394718554552,1438918967,9906,71127
2020-03-17,"China",81058,68798,3230,9030,56,1439000000,10216.6,5.35,4.3,6.27519110493398,1438918942,9030,72028
2020-03-18,"China",81102,69755,3241,8106,57,1439000000,10216.6,5.35,4.3,5.63307852675469,1438918898,8106,72996
2020-03-19,"China",81156,70535,3249,7372,58,1439000000,10216.6,5.35,4.3,5.1230020847811,1438918844,7372,73784
2020-03-20,"China",81250,71266,3253,6731,59,1439000000,10216.6,5.35,4.3,4.67755385684503,1438918750,6731,74519
2020-03-21,"China",81305,71857,3259,6189,60,1439000000,10216.6,5.35,4.3,4.30090340514246,1438918695,6189,75116
2020-03-22,"China",81435,72362,3274,5799,61,1439000000,10216.6,5.35,4.3,4.02988186240445,1438918565,5799,75636
2020-03-23,"China",81498,72814,3274,5410,62,1439000000,10216.6,5.35,4.3,3.7595552466991,1438918502,5410,76088
2020-03-24,"China",81591,73280,3281,5030,63,1439000000,10216.6,5.35,4.3,3.4954829742877,1438918409,5030,76561
2020-03-25,"China",81661,73773,3285,4603,64,1439000000,10216.6,5.35,4.3,3.19874913134121,1438918339,4603,77058
2020-03-26,"China",81782,74181,3291,4310,65,1439000000,10216.6,5.35,4.3,2.99513551077137,1438918218,4310,77472
2020-03-27,"China",81897,74720,3296,3881,66,1439000000,10216.6,5.35,4.3,2.69701181375956,1438918103,3881,78016
2020-03-28,"China",81999,75100,3299,3600,67,1439000000,10216.6,5.35,4.3,2.50173731758165,1438918001,3600,78399
2020-03-29,"China",82122,75582,3304,3236,68,1439000000,10216.6,5.35,4.3,2.24878387769284,1438917878,3236,78886
2020-03-30,"China",82198,75923,3308,2967,69,1439000000,10216.6,5.35,4.3,2.06184850590688,1438917802,2967,79231
2020-03-31,"China",82279,76206,3309,2764,70,1439000000,10216.6,5.35,4.3,1.92077831827658,1438917721,2764,79515
2020-04-01,"China",82361,76405,3316,2640,71,1439000000,10216.6,5.35,4.3,1.83460736622655,1438917639,2640,79721
2020-04-02,"China",82432,76565,3322,2545,72,1439000000,10216.6,5.35,4.3,1.7685892981237,1438917568,2545,79887
2020-04-03,"China",82511,76760,3326,2425,73,1439000000,10216.6,5.35,4.3,1.68519805420431,1438917489,2425,80086
2020-04-04,"China",82543,76946,3330,2267,74,1439000000,10216.6,5.35,4.3,1.57539958304378,1438917457,2267,80276
2020-04-05,"China",82602,77207,3333,2062,75,1439000000,10216.6,5.35,4.3,1.43293954134816,1438917398,2062,80540
2020-04-06,"China",82665,77310,3335,2020,76,1439000000,10216.6,5.35,4.3,1.40375260597637,1438917335,2020,80645
2020-04-07,"China",82718,77410,3335,1973,77,1439000000,10216.6,5.35,4.3,1.37109103544128,1438917282,1973,80745
2020-04-08,"China",82809,77567,3337,1905,78,1439000000,10216.6,5.35,4.3,1.32383599722029,1438917191,1905,80904
2020-04-09,"China",82883,77679,3339,1865,79,1439000000,10216.6,5.35,4.3,1.29603891591383,1438917117,1865,81018
2020-04-10,"China",82941,77791,3340,1810,80,1439000000,10216.6,5.35,4.3,1.25781792911744,1438917059,1810,81131
2020-04-11,"China",83014,77877,3343,1794,81,1439000000,10216.6,5.35,4.3,1.24669909659486,1438916986,1794,81220
2020-04-12,"China",83134,77956,3343,1835,82,1439000000,10216.6,5.35,4.3,1.27519110493398,1438916866,1835,81299
2020-04-13,"China",83213,78039,3345,1829,83,1439000000,10216.6,5.35,4.3,1.27102154273801,1438916787,1829,81384
2020-04-14,"China",83306,78200,3345,1761,84,1439000000,10216.6,5.35,4.3,1.22376650451703,1438916694,1761,81545
2020-04-15,"China",83356,78311,3346,1699,85,1439000000,10216.6,5.35,4.3,1.18068102849201,1438916644,1699,81657
2020-04-16,"China",83403,78401,3346,1656,86,1439000000,10216.6,5.35,4.3,1.15079916608756,1438916597,1656,81747
2020-04-17,"China",83760,77552,4636,1572,87,1439000000,10216.6,5.35,4.3,1.09242529534399,1438916240,1572,82188
2020-04-18,"China",83787,77614,4636,1537,88,1439000000,10216.6,5.35,4.3,1.06810284920083,1438916213,1537,82250
2020-04-19,"China",83805,77690,4636,1479,89,1439000000,10216.6,5.35,4.3,1.02779708130646,1438916195,1479,82326
2020-04-20,"China",83817,77745,4636,1436,90,1439000000,10216.6,5.35,4.3,0.997915218902015,1438916183,1436,82381
2020-04-21,"China",83853,77799,4636,1418,91,1439000000,10216.6,5.35,4.3,0.985406532314107,1438916147,1418,82435
2020-04-22,"China",83868,77861,4636,1371,92,1439000000,10216.6,5.35,4.3,0.952744961779013,1438916132,1371,82497
2020-04-23,"China",83884,77983,4636,1265,93,1439000000,10216.6,5.35,4.3,0.879082696316887,1438916116,1265,82619
2020-04-24,"China",83899,78109,4636,1154,94,1439000000,10216.6,5.35,4.3,0.801945795691452,1438916101,1154,82745
2020-04-25,"China",83909,78175,4636,1098,95,1439000000,10216.6,5.35,4.3,0.763029881862405,1438916091,1098,82811
2020-04-26,"China",83912,78277,4637,998,96,1439000000,10216.6,5.35,4.3,0.693537178596247,1438916088,998,82914
2020-04-27,"China",83918,78374,4637,907,97,1439000000,10216.6,5.35,4.3,0.630298818624044,1438916082,907,83011
2020-04-28,"China",83940,78422,4637,881,98,1439000000,10216.6,5.35,4.3,0.612230715774844,1438916060,881,83059
2020-04-29,"China",83944,78474,4637,833,99,1439000000,10216.6,5.35,4.3,0.578874218207088,1438916056,833,83111
2020-04-30,"China",83956,78523,4637,796,100,1439000000,10216.6,5.35,4.3,0.55316191799861,1438916044,796,83160
2020-05-01,"China",83959,78573,4637,749,101,1439000000,10216.6,5.35,4.3,0.520500347463516,1438916041,749,83210
2020-05-02,"China",83959,78586,4637,736,102,1439000000,10216.6,5.35,4.3,0.511466296038916,1438916041,736,83223
2020-05-03,"China",83964,78684,4637,643,103,1439000000,10216.6,5.35,4.3,0.44683808200139,1438916036,643,83321
2020-05-04,"China",83966,78792,4637,537,104,1439000000,10216.6,5.35,4.3,0.373175816539263,1438916034,537,83429
2020-05-05,"China",83968,78870,4637,461,105,1439000000,10216.6,5.35,4.3,0.320361362056984,1438916032,461,83507
2020-05-06,"China",83970,78929,4637,404,106,1439000000,10216.6,5.35,4.3,0.280750521195274,1438916030,404,83566
2020-05-07,"China",83975,78977,4637,361,107,1439000000,10216.6,5.35,4.3,0.250868658790827,1438916025,361,83614
2020-05-08,"China",83976,78993,4637,346,108,1439000000,10216.6,5.35,4.3,0.240444753300903,1438916024,346,83630
2020-05-09,"China",83990,79127,4637,226,109,1439000000,10216.6,5.35,4.3,0.157053509381515,1438916010,226,83764
2020-05-10,"China",84010,79167,4637,206,110,1439000000,10216.6,5.35,4.3,0.143154968728284,1438915990,206,83804
2020-05-11,"China",84011,79198,4637,176,111,1439000000,10216.6,5.35,4.3,0.122307157748436,1438915989,176,83835
2020-05-12,"China",84018,79222,4637,159,112,1439000000,10216.6,5.35,4.3,0.11049339819319,1438915982,159,83859
2020-05-13,"China",84024,79246,4637,141,113,1439000000,10216.6,5.35,4.3,0.0979847116052815,1438915976,141,83883
2020-05-14,"China",84029,79261,4637,131,114,1439000000,10216.6,5.35,4.3,0.0910354412786657,1438915971,131,83898
2020-05-15,"China",84038,79281,4637,120,115,1439000000,10216.6,5.35,4.3,0.0833912439193885,1438915962,120,83918
2020-05-16,"China",84044,79293,4638,113,116,1439000000,10216.6,5.35,4.3,0.0785267546907575,1438915956,113,83931
2020-05-17,"China",84054,79306,4638,110,117,1439000000,10216.6,5.35,4.3,0.0764419735927728,1438915946,110,83944
2020-05-18,"China",84063,79310,4638,115,118,1439000000,10216.6,5.35,4.3,0.0799166087560806,1438915937,115,83948
2020-05-19,"China",84063,79310,4638,115,119,1439000000,10216.6,5.35,4.3,0.0799166087560806,1438915937,115,83948
2020-05-20,"China",84063,79310,4638,115,120,1439000000,10216.6,5.35,4.3,0.0799166087560806,1438915937,115,83948
2020-05-21,"China",84063,79310,4638,115,121,1439000000,10216.6,5.35,4.3,0.0799166087560806,1438915937,115,83948
2020-05-22,"China",84081,79332,4638,111,122,1439000000,10216.6,5.35,4.3,0.0771369006254343,1438915919,111,83970
2020-05-23,"China",84084,79335,4638,111,123,1439000000,10216.6,5.35,4.3,0.0771369006254343,1438915916,111,83973
2020-05-24,"China",84095,79343,4638,114,124,1439000000,10216.6,5.35,4.3,0.079221681723419,1438915905,114,83981
2020-05-25,"China",84102,79352,4638,112,125,1439000000,10216.6,5.35,4.3,0.0778318276580959,1438915898,112,83990
2020-05-26,"China",84103,79358,4638,107,126,1439000000,10216.6,5.35,4.3,0.074357192494788,1438915897,107,83996
2020-05-27,"China",84106,79367,4638,101,127,1439000000,10216.6,5.35,4.3,0.0701876302988186,1438915894,101,84005
2020-05-28,"China",84106,79371,4638,97,128,1439000000,10216.6,5.35,4.3,0.0674079221681723,1438915894,97,84009
2020-05-29,"China",84123,79382,4638,103,129,1439000000,10216.6,5.35,4.3,0.0715774843641418,1438915877,103,84020
2020-05-30,"China",84128,79386,4638,104,130,1439000000,10216.6,5.35,4.3,0.0722724113968033,1438915872,104,84024
2020-05-31,"China",84146,79389,4638,119,131,1439000000,10216.6,5.35,4.3,0.0826963168867269,1438915854,119,84027
2020-06-01,"China",84154,79398,4638,118,132,1439000000,10216.6,5.35,4.3,0.0820013898540653,1438915846,118,84036
2020-06-02,"China",84161,79400,4638,123,133,1439000000,10216.6,5.35,4.3,0.0854760250173732,1438915839,123,84038
2020-06-03,"China",84160,79404,4638,118,134,1439000000,10216.6,5.35,4.3,0.0820013898540653,1438915840,118,84042
2020-06-04,"China",84171,79415,4638,118,135,1439000000,10216.6,5.35,4.3,0.0820013898540653,1438915829,118,84053
2020-06-05,"China",84177,79420,4638,119,136,1439000000,10216.6,5.35,4.3,0.0826963168867269,1438915823,119,84058
2020-06-06,"China",84186,79424,4638,124,137,1439000000,10216.6,5.35,4.3,0.0861709520500347,1438915814,124,84062
2020-06-07,"China",84191,79434,4638,119,138,1439000000,10216.6,5.35,4.3,0.0826963168867269,1438915809,119,84072
2020-06-08,"China",84195,79444,4638,113,139,1439000000,10216.6,5.35,4.3,0.0785267546907575,1438915805,113,84082
2020-06-09,"China",84198,79451,4638,109,140,1439000000,10216.6,5.35,4.3,0.0757470465601112,1438915802,109,84089
2020-06-10,"China",84209,79456,4638,115,141,1439000000,10216.6,5.35,4.3,0.0799166087560806,1438915791,115,84094
2020-06-11,"China",84216,79464,4638,114,142,1439000000,10216.6,5.35,4.3,0.079221681723419,1438915784,114,84102
2020-06-12,"China",84228,79472,4638,118,143,1439000000,10216.6,5.35,4.3,0.0820013898540653,1438915772,118,84110
2020-03-01,"France",130,12,2,116,1,65273000,40496.4,11.26,5.9,1.7771513489498,65272870,116,14
2020-03-02,"France",191,12,3,176,2,65273000,40496.4,11.26,5.9,2.69636756392383,65272809,176,15
2020-03-03,"France",212,12,4,196,3,65273000,40496.4,11.26,5.9,3.00277296891517,65272788,196,16
2020-03-04,"France",288,12,4,272,4,65273000,40496.4,11.26,5.9,4.16711350788228,65272712,272,16
2020-03-05,"France",426,12,7,407,5,65273000,40496.4,11.26,5.9,6.23534999157385,65272574,407,19
2020-03-06,"France",616,12,9,595,6,65273000,40496.4,11.26,5.9,9.11556079849249,65272384,595,21
2020-03-07,"France",948,12,16,920,7,65273000,40496.4,11.26,5.9,14.0946486296018,65272052,920,28
2020-03-08,"France",1125,12,19,1094,8,65273000,40496.4,11.26,5.9,16.7603756530265,65271875,1094,31
2020-03-09,"France",1411,12,25,1374,9,65273000,40496.4,11.26,5.9,21.0500513229053,65271589,1374,37
2020-03-10,"France",1783,12,33,1738,10,65273000,40496.4,11.26,5.9,26.6266296937478,65271217,1738,45
2020-03-11,"France",2293,12,48,2233,11,65273000,40496.4,11.26,5.9,34.2101634672836,65270707,2233,60
2020-03-12,"France",2293,12,48,2233,12,65273000,40496.4,11.26,5.9,34.2101634672836,65270707,2233,60
2020-03-13,"France",3681,12,79,3590,13,65273000,40496.4,11.26,5.9,54.9997701959463,65269319,3590,91
2020-03-14,"France",4496,12,91,4393,14,65273000,40496.4,11.26,5.9,67.3019472063487,65268504,4393,103
2020-03-15,"France",4532,12,91,4429,15,65273000,40496.4,11.26,5.9,67.8534769353331,65268468,4429,103
2020-03-16,"France",6683,12,149,6522,16,65273000,40496.4,11.26,5.9,99.9188025676773,65266317,6522,161
2020-03-17,"France",7715,12,149,7554,17,65273000,40496.4,11.26,5.9,115.729321465231,65265285,7554,161
2020-03-18,"France",9124,12,149,8963,18,65273000,40496.4,11.26,5.9,137.315582246871,65263876,8963,161
2020-03-19,"France",10970,12,244,10714,19,65273000,40496.4,11.26,5.9,164.141375453863,65262030,10714,256
2020-03-20,"France",12758,12,451,12295,20,65273000,40496.4,11.26,5.9,188.362722718429,65260242,12295,463
2020-03-21,"France",14463,12,563,13888,21,65273000,40496.4,11.26,5.9,212.767913225989,65258537,13888,575
2020-03-22,"France",16758,2206,676,13876,22,65273000,40496.4,11.26,5.9,212.584069982995,65256242,13876,2882
2020-03-23,"France",20123,2206,862,17055,23,65273000,40496.4,11.26,5.9,261.287209106369,65252877,17055,3068
2020-03-24,"France",22372,3250,1102,18020,24,65273000,40496.4,11.26,5.9,276.071269897201,65250628,18020,4352
2020-03-25,"France",25334,3907,1333,20094,25,65273000,40496.4,11.26,5.9,307.845510394803,65247666,20094,5240
2020-03-26,"France",29252,4955,1697,22600,26,65273000,40496.4,11.26,5.9,346.238107640219,65243748,22600,6652
2020-03-27,"France",33047,5707,1996,25344,27,65273000,40496.4,11.26,5.9,388.276929205031,65239953,25344,7703
2020-03-28,"France",37692,5724,2314,29654,28,65273000,40496.4,11.26,5.9,454.307293980666,65235308,29654,8038
2020-03-29,"France",40295,7226,2608,30461,29,65273000,40496.4,11.26,5.9,466.670752072067,65232705,30461,9834
2020-03-30,"France",44649,7964,3026,33659,30,65273000,40496.4,11.26,5.9,515.664976330183,65228351,33659,10990
2020-03-31,"France",52278,9513,3526,39239,31,65273000,40496.4,11.26,5.9,601.152084322767,65220722,39239,13039
2020-04-01,"France",57122,11053,4778,41291,32,65273000,40496.4,11.26,5.9,632.589278874879,65215878,41291,15831
2020-04-02,"France",59228,12548,5387,41293,33,65273000,40496.4,11.26,5.9,632.619919415378,65213772,41293,17935
2020-04-03,"France",64452,14135,6509,43808,34,65273000,40496.4,11.26,5.9,671.15039909304,65208548,43808,20644
